City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Albany,US,42.6,-73.97,57.33,98,99,2.36,overcast clouds
1,Rikitea,PF,-23.12,-134.97,69.24,58,51,9.59,broken clouds
2,Dingle,PH,11.0,122.67,77.14,90,93,2.9,overcast clouds
3,Bluff,NZ,-46.6,168.33,34.81,66,86,10.89,light snow
4,Butaritari,KI,3.07,172.79,81.7,70,29,8.87,scattered clouds
5,Ribeira Grande,PT,38.52,-28.7,68.4,88,75,3.09,light intensity shower rain
6,Sitka,US,57.05,-135.33,55.54,89,100,3.52,overcast clouds
7,Ishigaki,JP,24.34,124.16,81.81,76,3,6.89,clear sky
8,Port Alfred,ZA,-33.59,26.89,65.68,85,100,6.33,overcast clouds
9,Namibe,AO,-15.2,12.15,66.65,81,23,5.33,few clouds
10,Busselton,AU,-33.65,115.33,52.43,59,62,4.59,broken clouds
11,Atuona,PF,-9.8,-139.03,77.13,66,88,8.47,overcast clouds
12,Mataura,NZ,-46.19,168.86,34.48,81,100,3.33,snow
13,Qaanaaq,GL,77.48,-69.36,9.3,73,95,3.28,overcast clouds
14,Bambous Virieux,MU,-20.34,57.76,72.21,73,40,3.6,scattered clouds
15,Victoria Point,AU,-27.58,153.3,64.9,92,100,0.45,overcast clouds
16,Geraldton,AU,-28.77,114.6,59.41,67,100,5.66,overcast clouds
17,Cayenne,GF,4.93,-52.33,89.64,55,0,4.12,clear sky
18,Anastacio,BR,-20.48,-55.81,98.38,33,48,5.2,scattered clouds
19,Muyezerskiy,RU,63.93,31.65,42.15,96,62,2.27,broken clouds
20,Georgetown,MY,5.41,100.34,78.73,93,40,2.06,moderate rain
21,Antibes,FR,43.56,7.13,74.68,74,0,3.09,clear sky
22,Kendari,ID,-3.94,122.5,76.41,90,100,0.13,overcast clouds
23,Wenchi,GH,7.74,-2.1,82.38,75,45,0.89,light rain
24,Avarua,CK,-21.21,-159.78,73.45,83,75,4.63,broken clouds
25,Biga,TR,40.23,27.24,66.06,51,18,7.47,few clouds
26,Chuy,UY,-33.7,-53.46,68.2,53,29,6.05,scattered clouds
27,Zima,RU,53.92,102.04,31.35,75,83,1.58,broken clouds
28,Paita,PE,-5.09,-81.11,70.14,65,22,5.36,few clouds
29,Ushuaia,AR,-54.8,-68.3,46.38,68,100,3.24,overcast clouds
30,Las Vegas,US,36.17,-115.14,82.81,28,0,1.54,clear sky
31,Makakilo City,US,21.35,-158.09,72.99,86,35,3.21,scattered clouds
32,Turan,VN,16.07,108.22,80.58,94,40,2.06,scattered clouds
33,Pevek,RU,69.7,170.31,28.04,67,100,3.74,overcast clouds
34,East London,ZA,-33.02,27.91,68.02,75,83,2.92,broken clouds
35,Husavik,IS,66.04,-17.34,36.55,98,100,14.12,overcast clouds
36,Saskylakh,RU,71.92,114.08,8.08,97,95,2.24,overcast clouds
37,Puerto Ayora,EC,-0.74,-90.35,73.36,92,78,1.79,broken clouds
38,San Cristobal,VE,7.77,-72.22,75.38,67,59,0.91,broken clouds
39,Tomatlan,MX,19.93,-105.25,82.38,73,46,0.25,scattered clouds
40,Portobelo,PA,9.55,-79.65,87.12,73,100,1.25,overcast clouds
41,Saint George,US,37.1,-113.58,72.43,35,0,2.57,clear sky
42,Srednekolymsk,RU,67.45,153.68,21.33,89,100,9.64,light snow
43,Punta Arenas,CL,-53.15,-70.92,51.91,46,75,6.17,broken clouds
44,Castro,BR,-24.79,-50.01,76.96,52,13,1.68,few clouds
45,Airai,TL,-8.93,125.41,60.69,90,96,0.83,overcast clouds
46,Bucelas,PT,38.9,-9.12,86.43,41,0,6.69,clear sky
47,Raga,SS,8.46,25.68,73.44,85,98,0.55,light rain
48,Vaini,TO,-21.2,-175.2,75.36,94,40,2.06,scattered clouds
49,Tuatapere,NZ,-46.13,167.68,35.85,81,100,6.95,overcast clouds
50,Kieta,PG,-6.22,155.63,78.35,84,95,2.03,light rain
51,Eldorado,BR,-23.79,-54.28,73.08,77,100,3.28,very heavy rain
52,Dikson,RU,73.51,80.55,31.28,69,100,1.04,overcast clouds
53,Kirchhain,DE,50.82,8.97,66.51,62,44,5.48,scattered clouds
54,Idaho Falls,US,43.47,-112.03,56.37,62,0,2.06,clear sky
55,Genhe,CN,50.78,121.52,20.5,62,10,1.13,clear sky
56,Cape Town,ZA,-33.93,18.42,66.34,51,6,3.13,clear sky
57,Hithadhoo,MV,-0.6,73.08,82.76,74,98,7.55,overcast clouds
58,Nikolskoye,RU,59.7,30.79,48.78,93,96,2.12,overcast clouds
59,Chapleau,CA,47.84,-83.4,63.25,63,100,4.99,overcast clouds
60,Bengkulu,ID,-3.8,102.27,76.55,84,100,1.3,heavy intensity rain
61,Belyy Yar,RU,53.6,91.39,39.09,87,40,3.0,light intensity shower rain
62,San Patricio,US,28.02,-97.52,84.9,51,6,2.63,clear sky
63,Setermoen,NO,68.86,18.35,46.44,79,98,0.89,overcast clouds
64,Sambava,MG,-14.27,50.17,71.74,89,3,4.84,clear sky
65,Saint Anthony,US,45.02,-93.22,70.79,69,0,3.6,clear sky
66,Cap-Aux-Meules,CA,47.38,-61.86,53.55,87,12,5.28,few clouds
67,Hermiston,US,45.84,-119.29,67.66,63,0,0.0,clear sky
68,Half Moon Bay,US,37.46,-122.43,63.59,93,100,5.14,mist
69,Vanimo,PG,-2.67,141.3,78.62,89,94,3.28,overcast clouds
70,Carnarvon,AU,-24.87,113.63,65.19,59,22,10.3,few clouds
71,Pisco,PE,-13.7,-76.22,63.01,77,100,3.09,haze
72,Hamilton,US,39.18,-84.53,72.39,40,0,1.54,clear sky
73,Sayyan,YE,15.17,44.32,65.57,32,63,7.07,broken clouds
74,Barrow,US,71.29,-156.79,35.62,80,100,7.2,overcast clouds
75,Sao Filipe,CV,14.9,-24.5,80.19,76,60,2.22,broken clouds
76,Patos,BR,-7.02,-37.28,98.1,21,5,6.86,clear sky
77,Sorland,NO,67.67,12.69,50.49,76,87,6.98,overcast clouds
78,Uthal,PK,25.81,66.62,81.64,74,0,3.92,clear sky
79,Hobart,AU,-42.88,147.33,49.86,79,100,2.57,drizzle
80,Provideniya,RU,64.38,-173.3,39.07,95,100,5.69,light rain
81,Mae Hong Son,TH,19.3,97.97,73.2,90,39,0.95,scattered clouds
82,Hermanus,ZA,-34.42,19.23,63.81,71,1,5.25,clear sky
83,Saldanha,ZA,-33.01,17.94,60.37,66,62,4.81,broken clouds
84,Sidi Ali,DZ,36.1,0.42,73.33,64,42,5.51,scattered clouds
85,Gojra,PK,31.15,72.69,85.05,20,0,2.76,clear sky
86,Yellowknife,CA,62.46,-114.35,32.56,67,7,2.68,clear sky
87,Lompoc,US,34.64,-120.46,56.12,100,100,0.51,fog
88,Zhanaozen,KZ,43.3,52.8,67.93,11,2,7.93,clear sky
89,Landeck,AT,47.13,10.56,65.98,62,39,0.12,scattered clouds
90,Mahebourg,MU,-20.41,57.7,72.25,73,40,3.6,scattered clouds
91,Verkhnyaya Inta,RU,65.98,60.31,43.21,85,99,3.96,overcast clouds
92,Jamestown,US,42.1,-79.24,65.01,46,0,2.06,clear sky
93,Saint-Philippe,RE,-21.36,55.77,71.19,77,19,4.66,few clouds
94,Westport,US,41.14,-73.36,60.28,91,100,2.24,light rain
95,Upernavik,GL,72.79,-56.15,20.23,76,92,2.23,overcast clouds
96,Portland,US,45.52,-122.68,59.74,94,100,3.09,light intensity drizzle
97,Saint-Leu,RE,-21.15,55.28,72.43,75,26,0.23,scattered clouds
98,Dengfeng,CN,34.46,113.03,41.31,93,100,1.64,overcast clouds
99,Kodiak,US,57.79,-152.41,53.11,82,100,10.29,heavy intensity rain
100,Kaitangata,NZ,-46.28,169.85,35.06,76,99,6.79,light snow
101,Cherskiy,RU,68.75,161.3,22.44,80,100,3.37,overcast clouds
102,Vostok,RU,46.49,135.88,28.24,83,93,2.89,overcast clouds
103,Kutum,SD,14.2,24.67,87.64,18,36,4.88,scattered clouds
104,Juneau,US,58.3,-134.42,50.22,100,100,1.54,light rain
105,Salvador,SV,13.83,-88.92,84.06,67,84,1.5,broken clouds
106,Victoria,HK,22.29,114.16,84.38,77,11,5.81,few clouds
107,Sisimiut,GL,66.94,-53.67,31.82,65,15,1.79,few clouds
108,Ust-Maya,RU,60.42,134.53,23.29,87,63,3.68,broken clouds
109,Port Elizabeth,ZA,-33.92,25.57,65.1,85,100,2.24,overcast clouds
110,Kollam,IN,8.88,76.6,76.89,90,100,3.73,overcast clouds
111,Zonguldak,TR,41.25,31.83,52.75,79,84,1.86,broken clouds
112,Sola,VU,-13.88,167.55,79.84,79,30,8.66,scattered clouds
113,Talaya,RU,61.38,152.75,13.55,96,100,2.24,overcast clouds
114,Nouadhibou,MR,20.93,-17.03,84.78,47,96,4.44,overcast clouds
115,Huron,US,41.15,-82.55,70.74,51,3,2.33,clear sky
116,Pangody,RU,65.85,74.49,32.11,92,40,2.59,scattered clouds
117,Megion,RU,61.03,76.11,35.02,77,45,2.21,scattered clouds
118,Hilo,US,19.73,-155.09,78.28,95,100,2.57,overcast clouds
119,Raul Soares,BR,-20.1,-42.45,86.77,49,57,2.33,broken clouds
120,Ilheus,BR,-14.79,-39.05,83.82,53,63,4.25,broken clouds
121,Mar Del Plata,AR,-38.0,-57.56,68.02,56,75,5.14,broken clouds
122,Ossora,RU,59.24,163.07,36.07,74,75,6.87,broken clouds
123,Naze,JP,28.37,129.48,74.57,77,63,4.0,broken clouds
124,Presidencia Roque Saenz Pena,AR,-26.79,-60.44,75.43,74,53,3.91,broken clouds
125,Hami,CN,42.8,93.45,53.49,56,30,1.24,scattered clouds
126,Longyearbyen,SJ,78.22,15.64,39.04,75,20,8.23,few clouds
127,Lavrentiya,RU,65.58,-171.0,37.54,91,100,6.63,overcast clouds
128,High Level,CA,58.52,-117.14,38.5,68,100,3.82,overcast clouds
129,Jardim,BR,-21.48,-56.14,94.03,39,19,4.91,few clouds
130,Beringovskiy,RU,63.05,179.32,42.75,93,100,12.29,moderate rain
131,Nakonde,ZM,-9.34,32.74,72.99,27,54,5.68,broken clouds
132,Rumuruti,KE,0.27,36.54,66.51,59,90,4.47,overcast clouds
133,Katunayaka,LK,7.16,79.88,80.6,83,40,5.66,scattered clouds
134,Puerto Leguizamo,CO,-0.19,-74.78,95.76,39,26,0.83,scattered clouds
135,Asyut,EG,27.18,31.18,87.35,24,0,4.86,clear sky
136,Kalmunai,LK,7.42,81.82,81.39,76,100,3.18,overcast clouds
137,Abnub,EG,27.27,31.15,87.22,24,0,4.74,clear sky
138,Touros,BR,-5.2,-35.46,85.89,58,1,7.9,clear sky
139,Mahanje,TZ,-9.93,35.33,74.97,32,9,2.49,clear sky
140,Torbay,CA,47.67,-52.73,63.28,55,67,2.68,broken clouds
141,Semme,FR,46.2,1.5,75.61,44,0,2.8,clear sky
142,Arraial Do Cabo,BR,-22.97,-42.03,75.06,69,100,5.66,overcast clouds
143,Itarema,BR,-2.92,-39.92,88.21,52,26,9.36,scattered clouds
144,Cumana,VE,10.46,-64.18,84.65,70,100,2.7,overcast clouds
145,Aklavik,CA,68.22,-135.01,27.25,91,100,4.58,overcast clouds
146,Mecca,SA,21.43,39.83,89.8,33,2,3.46,clear sky
147,Were Ilu,ET,10.6,39.43,50.68,80,40,3.25,scattered clouds
148,Pimentel,PE,-6.84,-79.93,70.09,60,0,6.17,clear sky
149,Hambantota,LK,6.12,81.12,79.39,79,100,7.87,overcast clouds
150,Padang,ID,-0.95,100.35,78.85,88,90,2.26,overcast clouds
151,Kapaa,US,22.08,-159.32,71.92,87,40,2.06,scattered clouds
152,Rorvik,NO,64.86,11.24,50.11,81,100,5.66,moderate rain
153,San Quintin,MX,30.48,-115.95,69.78,80,93,2.02,overcast clouds
154,Cidreira,BR,-30.18,-50.21,65.48,69,0,6.21,clear sky
155,Moerai,PF,-22.43,-151.33,72.39,61,97,8.93,overcast clouds
156,Richards Bay,ZA,-28.78,32.04,73.31,81,25,6.49,scattered clouds
157,Hudiksvall,SE,61.73,17.1,56.12,83,100,4.19,overcast clouds
158,Thompson,CA,55.74,-97.86,30.36,86,75,7.72,broken clouds
159,Aden,YE,12.78,45.04,87.24,68,80,1.87,broken clouds
160,Samarai,PG,-10.62,150.67,80.69,83,100,4.96,overcast clouds
161,Banyo,CM,6.75,11.82,73.02,85,69,0.98,light rain
162,Kabul,AF,34.5,69.42,61.66,18,0,1.5,clear sky
163,Norsup,VU,-16.07,167.38,77.72,82,32,6.0,scattered clouds
164,Bonnyville,CA,54.27,-110.73,43.14,66,100,5.21,overcast clouds
165,Avera,US,33.19,-82.53,71.55,23,0,1.08,clear sky
166,Caravelas,BR,-17.71,-39.25,83.95,55,38,5.57,scattered clouds
167,Alofi,NU,-19.06,-169.92,76.8,81,90,7.53,overcast clouds
168,Guatire,VE,10.48,-66.54,88.2,64,77,1.32,broken clouds
169,Norman Wells,CA,65.28,-126.83,32.58,91,10,3.37,clear sky
170,Oranjemund,NA,-28.55,16.43,58.33,75,98,8.48,overcast clouds
171,Yumen,CN,40.28,97.2,44.26,73,56,3.82,broken clouds
172,Okmulgee,US,35.62,-95.96,77.11,38,0,2.57,clear sky
173,Chokurdakh,RU,70.63,147.92,16.7,96,98,1.74,overcast clouds
174,Joshimath,IN,30.57,79.57,62.26,81,13,0.91,few clouds
175,Isla Mujeres,MX,21.23,-86.73,84.25,48,5,2.82,clear sky
176,Toropets,RU,56.5,31.64,45.7,97,100,2.64,overcast clouds
177,General Pico,AR,-35.66,-63.76,54.05,84,100,4.61,light rain
178,Bredasdorp,ZA,-34.53,20.04,61.72,58,19,6.41,few clouds
179,Okha,RU,53.57,142.95,33.84,70,74,10.08,light snow
180,Guerrero Negro,MX,27.98,-114.06,71.4,74,56,2.93,broken clouds
181,Pucallpa,PE,-8.38,-74.55,91.44,55,20,1.54,few clouds
182,Codrington,AU,-38.27,141.97,53.35,91,100,7.79,overcast clouds
183,Meulaboh,ID,4.14,96.13,75.24,92,100,2.75,light rain
184,Leningradskiy,RU,69.38,178.42,24.53,84,100,5.09,overcast clouds
185,Waipawa,NZ,-41.41,175.52,35.98,82,100,8.8,overcast clouds
186,Taoudenni,ML,22.68,-3.98,109.0,7,1,2.62,clear sky
187,Muzhi,RU,65.37,64.67,40.19,93,100,3.15,light rain
188,Mocorito,MX,25.48,-107.92,84.2,75,0,0.6,clear sky
189,Awjilah,LY,29.11,21.29,84.83,32,5,4.39,clear sky
190,Tahta,EG,26.77,31.5,89.94,23,0,5.72,clear sky
191,Mount Pleasant,US,32.79,-79.86,73.98,46,0,4.63,clear sky
192,Chitrakonda,IN,18.12,82.08,73.4,93,51,1.72,broken clouds
193,Severo-Kurilsk,RU,50.68,156.12,43.47,61,49,10.07,scattered clouds
194,Shelby,US,35.2,-89.87,76.14,43,0,0.89,clear sky
195,Moranbah,AU,-22.0,148.05,65.71,79,76,3.88,broken clouds
196,Wuwei,CN,37.93,102.64,50.5,68,99,1.61,overcast clouds
197,Mehamn,NO,71.04,27.85,42.75,75,0,8.23,clear sky
198,Ampanihy,MG,-24.7,44.75,76.28,48,0,4.52,clear sky
199,Hasaki,JP,35.73,140.83,59.4,86,100,10.21,light rain
200,Lokoja,NG,7.8,6.74,83.48,78,98,1.14,light rain
201,Souillac,MU,-20.52,57.52,71.98,73,40,3.6,scattered clouds
202,Waitati,NZ,-45.75,170.57,31.96,90,96,5.62,light snow
203,Ketchikan,US,55.34,-131.65,55.87,94,100,3.09,overcast clouds
204,Naryan-Mar,RU,67.67,53.09,42.85,96,98,3.21,overcast clouds
205,Dhidhdhoo,MV,6.88,73.1,81.59,78,92,7.43,overcast clouds
206,Okhotsk,RU,59.38,143.3,31.42,54,100,4.88,overcast clouds
207,Giraltovce,SK,49.11,21.52,56.03,72,100,3.34,overcast clouds
208,Rocha,UY,-34.48,-54.33,70.36,51,55,6.11,broken clouds
209,Inuvik,CA,68.35,-133.72,30.96,100,100,2.06,mist
210,Petlad,IN,22.47,72.8,84.18,51,77,3.02,broken clouds
211,Gat,IL,31.61,34.76,80.4,100,0,4.34,clear sky
212,Cacu,BR,-18.56,-51.13,95.59,34,1,1.22,clear sky
213,Tuktoyaktuk,CA,69.45,-133.04,30.36,90,93,5.39,overcast clouds
214,Aksu,CN,41.12,80.26,60.12,26,36,3.06,scattered clouds
215,Khatanga,RU,71.97,102.5,17.91,97,100,2.6,overcast clouds
216,Tiksi,RU,71.69,128.87,25.97,88,100,9.69,light snow
217,Sudbury,CA,46.49,-80.99,63.05,79,100,1.79,overcast clouds
218,Salalah,OM,17.02,54.09,80.69,78,20,2.57,few clouds
219,Kuncice Pod Ondrejnikem,CZ,49.55,18.26,57.33,67,0,5.14,clear sky
220,Kjollefjord,NO,70.95,27.35,46.45,75,0,8.23,clear sky
221,Carsamba,TR,41.2,36.72,65.95,72,75,5.66,broken clouds
222,Seymchan,RU,62.88,152.43,18.52,85,100,6.87,overcast clouds
223,Vestmannaeyjar,IS,63.44,-20.27,47.39,71,40,9.77,scattered clouds
224,Jalu,LY,29.03,21.55,85.03,31,3,4.25,clear sky
225,Uaua,BR,-9.84,-39.48,93.83,21,30,4.57,scattered clouds
226,Bilma,NE,18.69,12.92,99.19,12,8,2.78,clear sky
227,Griffith,US,41.53,-87.42,72.14,40,0,3.09,clear sky
228,La Ronge,CA,55.1,-105.28,36.54,59,29,5.43,scattered clouds
229,Tasiilaq,GL,65.61,-37.64,35.76,66,41,1.34,scattered clouds
230,Goderich,CA,43.75,-81.72,62.91,55,78,3.31,broken clouds
231,Omboue,GA,-1.57,9.26,79.75,73,93,4.32,overcast clouds
232,Nakhon Phanom,TH,17.33,104.42,74.61,91,86,2.63,overcast clouds
233,Port-Gentil,GA,-0.72,8.78,82.36,74,40,6.69,scattered clouds
