City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Darhan,MN,49.49,105.92,33.37,42,0,1.62,clear sky
235,Amahai,ID,-3.33,128.92,78.19,87,69,1.64,broken clouds
236,Kedougou,SN,12.56,-12.17,87.73,69,62,2.6,light rain
237,Grand Gaube,MU,-20.01,57.66,72.37,66,1,3.13,clear sky
238,Kavieng,PG,-2.57,150.8,82.44,77,48,6.6,scattered clouds
239,Tupik,RU,54.43,119.93,22.55,65,51,1.91,broken clouds
240,Lisakovsk,KZ,52.54,62.49,50.47,23,100,3.9,overcast clouds
241,Akyab,MM,20.15,92.9,82.17,77,3,0.91,clear sky
242,Santa Fe,AR,-31.63,-60.7,79.02,39,85,3.13,overcast clouds
243,Yenagoa,NG,4.92,6.26,80.85,80,100,3.36,moderate rain
244,Yarim,YE,14.3,44.38,62.38,38,89,4.39,light rain
245,Marfino,RU,55.7,37.38,46.31,85,75,3.0,broken clouds
246,Hajnowka,PL,52.74,23.58,54.81,67,100,3.93,overcast clouds
247,Port Blair,IN,11.67,92.75,81.23,81,100,6.02,overcast clouds
248,Almeirim,BR,-1.52,-52.58,96.69,34,11,2.65,few clouds
249,Teofilo Otoni,BR,-17.86,-41.51,91.83,40,92,1.34,overcast clouds
250,Lorengau,PG,-2.02,147.27,81.37,78,87,4.9,overcast clouds
251,Mangrol,IN,21.12,70.12,81.63,74,11,6.19,few clouds
252,Srivardhan,IN,18.03,73.02,80.35,87,99,3.79,overcast clouds
253,Tupaciguara,BR,-18.59,-48.7,88.09,35,5,2.41,clear sky
254,Myitkyina,MM,25.38,97.4,72.86,99,72,0.9,broken clouds
255,Togul,RU,53.47,85.91,36.93,95,100,3.84,light rain
256,Punta Cardon,VE,11.66,-70.22,86.74,65,54,4.24,broken clouds
257,San Jose,US,37.34,-121.89,70.25,88,100,0.0,mist
258,Nancha,CN,47.13,129.27,29.55,59,5,1.72,clear sky
259,Tiarei,PF,-17.53,-149.33,73.42,74,41,11.5,light rain
260,Andenes,NO,69.31,16.12,46.92,83,20,4.63,few clouds
261,Bilibino,RU,68.05,166.44,21.2,87,100,3.51,overcast clouds
262,Te Anau,NZ,-45.42,167.72,27.77,93,72,0.94,light snow
263,Roma,US,43.21,-75.46,64.72,62,0,0.45,clear sky
264,Kristiansund,NO,63.11,7.73,50.05,87,75,10.8,shower rain
265,Pathein,MM,16.78,94.73,77.04,91,74,1.99,broken clouds
266,Severomorsk,RU,69.07,33.42,41.4,88,97,3.13,overcast clouds
267,Mount Isa,AU,-20.73,139.5,69.57,100,49,1.54,scattered clouds
268,Timra,SE,62.49,17.33,53.67,87,20,2.06,few clouds
269,Komsomolskiy,UZ,40.43,71.72,63.32,23,100,3.09,overcast clouds
270,Tarifa,ES,36.01,-5.61,78.82,78,4,7.27,clear sky
271,Lebu,CL,-37.62,-73.65,54.95,72,31,3.01,scattered clouds
272,Kirakira,SB,-10.45,161.92,79.99,79,68,3.0,broken clouds
273,Garowe,SO,8.41,48.48,85.8,41,91,8.15,overcast clouds
274,Le Port,RE,-20.94,55.29,73.36,78,34,1.45,scattered clouds
275,Scarborough,GB,54.28,-0.4,54.97,86,100,2.68,overcast clouds
276,Bambanglipuro,ID,-7.95,110.28,76.95,84,100,2.7,overcast clouds
277,Hegang,CN,47.4,130.37,30.29,55,5,2.89,clear sky
278,Bonthe,SL,7.53,-12.51,82.83,71,72,5.25,broken clouds
279,Bud,US,39.45,-86.18,72.75,43,35,1.17,scattered clouds
280,Pudozh,RU,61.81,36.53,42.17,90,64,1.3,broken clouds
281,Matranovak,HU,48.04,19.98,55.49,66,100,1.53,overcast clouds
282,Esperance,AU,-33.87,121.9,55.44,64,100,8.27,overcast clouds
283,Octeville,FR,49.63,-1.64,59.49,82,100,9.77,overcast clouds
284,Ouesso,CG,1.61,16.05,82.69,70,88,0.27,overcast clouds
285,Nguruka,TZ,-5.11,31.04,83.03,19,69,2.06,broken clouds
286,Teya,RU,60.38,92.63,32.0,98,100,2.02,light snow
287,Henties Bay,NA,-22.12,14.28,58.01,82,12,5.42,few clouds
288,Chapais,CA,49.78,-74.85,53.38,95,100,3.0,overcast clouds
289,Catamarca,AR,-28.47,-65.79,77.07,36,2,4.92,clear sky
290,Hokitika,NZ,-42.72,170.97,33.58,64,9,2.5,clear sky
291,Tiznit,MA,29.58,-9.5,79.25,40,73,3.87,broken clouds
292,Jumla,NP,29.27,82.18,56.37,92,100,1.96,overcast clouds
293,Inirida,CO,3.87,-67.92,93.54,49,86,0.1,overcast clouds
294,Santiago Del Estero,AR,-27.8,-64.26,87.84,24,10,5.79,clear sky
295,Mendoza,AR,-32.89,-68.83,55.29,59,100,3.54,overcast clouds
296,Praia,CV,14.92,-23.51,86.54,70,20,4.12,few clouds
297,Porbandar,IN,21.64,69.61,82.24,70,20,5.58,few clouds
298,Luwuk,ID,-0.95,122.79,77.67,88,77,0.39,broken clouds
299,Dhone,IN,15.42,77.88,75.34,85,100,1.68,moderate rain
300,Birao,CF,10.28,22.79,82.38,64,26,1.37,scattered clouds
301,Sehithwa,BW,-20.47,22.72,95.5,7,0,2.49,clear sky
302,Dharmabad,IN,18.9,77.85,75.34,88,100,2.12,moderate rain
303,Vila,PT,42.03,-8.16,66.7,53,41,2.66,scattered clouds
304,High Prairie,CA,55.43,-116.49,44.92,68,100,5.17,overcast clouds
305,Belen,TR,36.49,36.22,71.74,57,40,3.6,scattered clouds
306,Dalby,AU,-27.18,151.27,58.98,91,99,0.45,overcast clouds
307,Lanja,IN,16.85,73.55,74.98,94,72,1.47,broken clouds
308,Buala,SB,-8.14,159.59,80.8,72,100,4.79,overcast clouds
309,Urucui,BR,-7.23,-44.56,102.09,14,0,4.2,clear sky
310,Asau,RO,46.43,26.4,58.12,67,99,2.26,overcast clouds
311,Manavalakurichi,IN,8.13,77.3,78.37,84,100,5.62,overcast clouds
312,Whitehorse,CA,60.72,-135.05,41.81,74,75,6.71,broken clouds
313,Grenville,GD,12.12,-61.62,80.65,86,99,9.73,overcast clouds
314,Los Llanos De Aridane,ES,28.66,-17.92,73.15,78,40,6.17,scattered clouds
315,Dedougou,BF,12.47,-3.47,92.79,39,82,3.59,broken clouds
316,Lagoa,PT,39.05,-27.98,68.83,82,100,9.47,light rain
317,Kovur,IN,14.48,79.98,79.61,84,100,1.8,light rain
318,Lebowakgomo,ZA,-24.2,29.5,81.5,22,0,3.86,clear sky
319,Luanda,AO,-8.84,13.23,77.0,78,0,5.14,clear sky
320,Shache,CN,38.42,77.24,61.72,23,100,3.27,overcast clouds
321,Ormara,PK,25.21,64.64,79.61,84,0,5.03,clear sky
322,La Paz,BO,-16.5,-68.15,60.78,30,40,5.14,scattered clouds
323,La Reforma,MX,25.08,-108.05,80.06,75,0,1.46,clear sky
324,Kuzedeyevo,RU,53.33,87.2,33.89,99,100,3.07,snow
325,Olafsvik,IS,64.89,-23.71,44.42,68,100,5.27,overcast clouds
326,Fairbanks,US,64.84,-147.72,35.31,89,40,1.54,scattered clouds
327,Mildura,AU,-34.2,142.15,57.07,94,29,3.73,scattered clouds
328,Manhattan,US,40.78,-73.97,61.05,91,100,7.72,mist
329,Reconquista,AR,-29.15,-59.65,78.82,41,0,7.2,clear sky
330,Cabo San Lucas,MX,22.89,-109.91,84.51,68,0,5.14,clear sky
331,Sumbawanga,TZ,-7.97,31.62,70.93,28,78,1.5,broken clouds
332,Rio Gallegos,AR,-51.62,-69.22,51.85,50,75,4.12,broken clouds
333,Vao,NC,-22.67,167.48,69.82,60,49,4.87,scattered clouds
334,Santa Maria,BR,-29.68,-53.81,76.32,47,5,4.63,clear sky
335,Baijiantan,CN,45.63,85.18,57.49,18,0,1.83,clear sky
336,Mount Gambier,AU,-37.83,140.77,57.11,94,100,5.66,overcast clouds
337,Waddan,LY,29.16,16.14,82.31,28,0,5.59,clear sky
338,Tomigusuku,JP,26.18,127.67,80.73,83,40,6.17,scattered clouds
339,Gornopravdinsk,RU,60.05,69.9,43.16,95,100,2.12,overcast clouds
340,Baykit,RU,61.67,96.37,31.28,99,100,1.05,light snow
341,Deputatskiy,RU,69.3,139.9,7.39,95,96,2.09,overcast clouds
342,Namatanai,PG,-3.67,152.43,79.29,82,81,3.98,broken clouds
343,Narsaq,GL,60.92,-46.05,37.62,96,100,5.13,light rain
344,Esik,KZ,43.36,77.45,47.62,53,52,3.09,broken clouds
345,Rawatsar,IN,29.28,74.38,87.87,26,0,3.93,clear sky
346,Eureka,US,40.8,-124.16,60.21,87,32,1.07,scattered clouds
347,Toamasina,MG,-18.17,49.38,73.4,78,20,1.54,few clouds
348,Udachnyy,RU,66.42,112.4,25.14,95,100,4.96,light snow
349,The Valley,AI,18.22,-63.06,87.82,70,20,8.23,few clouds
350,Korla,CN,41.76,86.15,58.93,25,0,4.77,clear sky
351,New Norfolk,AU,-42.78,147.06,49.5,70,100,1.79,overcast clouds
352,Christchurch,NZ,-43.53,172.63,34.92,75,40,6.17,scattered clouds
353,Flinders,AU,-34.58,150.86,59.38,88,100,1.34,light rain
354,Ola,RU,59.58,151.28,23.14,71,92,2.72,overcast clouds
355,Pangnirtung,CA,66.15,-65.71,33.04,63,92,0.43,overcast clouds
356,Yulara,AU,-25.24,130.99,69.6,32,0,4.34,clear sky
357,Colac,AU,-38.33,143.58,51.17,98,100,5.67,light rain
358,Najran,SA,17.49,44.13,84.85,19,42,4.27,scattered clouds
359,Williams Lake,CA,52.14,-122.14,60.37,70,40,2.57,scattered clouds
360,Karratha,AU,-20.74,116.85,74.23,52,25,6.2,scattered clouds
361,Ngunguru,NZ,-35.62,174.5,52.11,71,98,6.3,overcast clouds
362,Clyde River,CA,70.47,-68.59,26.37,84,100,8.72,light snow
363,Barrhead,GB,55.8,-4.39,53.13,81,20,8.23,moderate rain
364,Kuito,AO,-12.38,16.93,86.86,16,66,2.75,broken clouds
365,Ballina,AU,-28.87,153.57,60.01,97,100,1.36,light rain
366,Puerto Escondido,MX,15.85,-97.07,86.83,58,0,2.57,clear sky
367,Luderitz,NA,-26.65,15.16,62.71,64,5,10.2,clear sky
368,Isangel,VU,-19.55,169.27,70.9,75,27,3.68,scattered clouds
369,Chachapoyas,PE,-6.23,-77.87,68.52,60,99,1.78,light rain
370,Palmer,US,42.16,-72.33,58.17,86,100,5.14,overcast clouds
371,Kovdor,RU,67.57,30.48,39.34,95,100,1.55,overcast clouds
372,Ilulissat,GL,69.22,-51.1,28.42,54,20,2.06,few clouds
373,College,US,64.86,-147.8,38.89,86,75,1.54,broken clouds
374,Severnyy,RU,50.68,36.55,48.24,87,0,4.0,clear sky
375,Huilong,CN,31.81,121.66,61.93,78,100,6.24,light rain
376,Urengoy,RU,65.97,78.37,34.0,82,100,4.23,overcast clouds
377,Kruisfontein,ZA,-34.0,24.73,62.89,71,100,4.7,overcast clouds
378,Poum,NC,-20.23,164.02,73.31,63,20,6.21,few clouds
379,Havoysund,NO,71.0,24.66,46.63,89,100,8.02,light rain
380,Ust-Nera,RU,64.57,143.2,9.72,96,100,1.65,overcast clouds
381,Litovko,RU,49.24,135.17,31.68,60,51,5.13,broken clouds
382,Ninohe,JP,40.27,141.31,46.18,76,18,3.03,few clouds
383,Margate,GB,51.38,1.39,64.31,75,100,3.58,overcast clouds
384,Kotelnich,RU,58.31,48.35,46.35,95,100,3.33,overcast clouds
385,Bethel,US,41.37,-73.41,59.54,89,100,0.45,overcast clouds
386,Vysokaya Gora,RU,55.91,49.3,50.18,70,64,5.19,broken clouds
387,Zyryanka,RU,65.75,150.85,19.56,92,100,13.02,snow
388,Saint-Pierre,RE,-21.34,55.48,71.28,73,0,4.12,clear sky
389,Birjand,IR,32.87,59.22,68.47,15,0,3.09,clear sky
390,Ternate,ID,0.8,127.4,80.73,78,49,0.54,scattered clouds
391,Bulaevo,KZ,54.91,70.44,47.88,42,99,3.55,overcast clouds
392,Sept-Iles,CA,50.2,-66.38,57.72,77,75,3.6,broken clouds
393,San Vicente,AR,-26.62,-54.13,83.26,41,15,3.24,light rain
394,Bathsheba,BB,13.22,-59.52,88.41,70,20,11.32,few clouds
395,Road Town,VG,18.42,-64.62,89.69,74,40,5.66,scattered clouds
396,Vardo,NO,70.37,31.11,46.38,61,100,7.2,overcast clouds
397,Nanortalik,GL,60.14,-45.24,37.53,91,97,6.23,light rain
398,Katsuura,JP,35.13,140.3,62.62,91,100,9.82,overcast clouds
399,Port Hardy,CA,50.7,-127.42,57.38,94,75,0.0,broken clouds
400,Ekibastuz,KZ,51.67,75.37,51.46,52,30,3.8,scattered clouds
401,Warrnambool,AU,-38.38,142.48,53.37,91,100,8.47,overcast clouds
402,Manaus,BR,-3.1,-60.02,93.7,55,40,3.6,scattered clouds
403,Incourt,BE,50.7,4.77,63.7,58,100,8.75,overcast clouds
404,Karatau,KZ,43.17,70.47,52.02,25,0,5.0,clear sky
405,Luau,AO,-10.71,22.22,88.65,24,91,1.81,overcast clouds
406,Kaduna,NG,10.52,7.44,72.34,90,84,3.23,heavy intensity rain
407,Verkhnevilyuysk,RU,63.45,120.32,30.92,97,100,3.81,light snow
408,Nipawin,CA,53.37,-104.0,39.24,70,100,7.72,overcast clouds
409,Ijui,BR,-28.39,-53.91,82.42,46,16,3.99,few clouds
410,Camocim,BR,-2.9,-40.84,91.99,47,11,7.18,few clouds
411,Ponta Do Sol,PT,32.67,-17.1,76.71,85,90,0.22,overcast clouds
412,Cap-Chat,CA,49.1,-66.68,55.4,62,76,2.27,broken clouds
413,Chicama,PE,-7.84,-79.15,59.54,59,25,4.05,scattered clouds
414,Atbasar,KZ,51.8,68.33,52.12,34,84,2.25,broken clouds
415,Martapura,ID,-3.42,114.85,75.29,100,75,0.51,broken clouds
416,Grootfontein,NA,-19.57,18.12,94.57,10,6,2.06,clear sky
417,Gorom-Gorom,BF,14.44,-0.24,100.89,19,100,3.01,overcast clouds
418,Oranjestad,AW,12.52,-70.03,88.92,72,20,6.17,few clouds
419,Ewa Beach,US,21.32,-158.01,75.15,81,0,2.06,clear sky
420,Dunedin,NZ,-45.87,170.5,34.63,81,97,9.04,light snow
421,Bubaque,GW,11.28,-15.83,82.72,75,8,4.16,clear sky
422,Coihaique,CL,-45.58,-72.07,52.41,50,75,2.06,broken clouds
423,Prilep,MK,41.35,21.55,55.99,46,96,2.13,overcast clouds
424,Sinnamary,GF,5.38,-52.95,86.41,62,22,5.14,few clouds
425,Banjarmasin,ID,-3.32,114.59,75.34,93,100,0.69,overcast clouds
426,Butajira,ET,8.12,38.37,60.35,77,79,3.71,broken clouds
427,Sorsk,RU,54.0,90.25,32.65,83,100,3.56,overcast clouds
428,Rio Grande,BR,-32.03,-52.1,73.51,67,0,6.82,clear sky
429,Gayny,RU,60.31,54.32,43.36,81,100,3.71,overcast clouds
430,Oussouye,SN,12.48,-16.55,87.03,67,79,4.85,broken clouds
431,San Andres,CO,12.58,-81.7,87.82,74,75,3.09,broken clouds
432,Ancud,CL,-41.87,-73.82,51.19,83,97,9.24,light rain
433,Verkhniy Fiagdon,RU,42.83,44.31,54.27,84,63,1.9,broken clouds
434,Puri,IN,19.8,85.85,79.32,81,42,6.61,scattered clouds
435,Haines Junction,CA,60.75,-137.51,30.15,93,100,1.03,overcast clouds
436,Kidal,ML,18.44,1.41,103.1,10,10,6.35,clear sky
437,Khandbari,NP,27.37,87.2,69.06,86,92,1.25,overcast clouds
438,Dire,ML,12.28,-10.97,87.3,70,55,2.03,light rain
439,Alanya,TR,36.54,32.0,78.93,68,0,0.7,clear sky
440,Taltal,CL,-25.4,-70.48,61.74,60,0,3.18,clear sky
441,Ongole,IN,15.5,80.05,77.9,92,100,5.81,moderate rain
442,Cap Malheureux,MU,-19.98,57.61,72.46,66,1,2.68,clear sky
443,Hargeysa,SO,9.56,44.06,76.1,56,93,6.87,overcast clouds
444,Takoradi,GH,4.88,-1.76,79.39,80,50,4.77,light rain
445,Elat,IL,29.56,34.95,93.04,38,0,2.57,haze
446,Labytnangi,RU,66.66,66.42,36.81,87,59,2.2,broken clouds
447,Mitsamiouli,KM,-11.38,43.28,76.21,78,47,2.78,scattered clouds
448,Evinayong,GQ,1.44,10.55,72.07,96,95,1.28,moderate rain
449,Healdsburg,US,38.61,-122.87,78.91,100,0,0.0,fog
450,Simpang,ID,-1.27,104.08,73.56,97,98,0.78,overcast clouds
451,Nome,US,64.5,-165.41,28.47,93,0,0.0,clear sky
452,Ust-Koksa,RU,50.27,85.61,37.29,59,90,0.99,overcast clouds
453,Svetlogorsk,BY,52.63,29.73,48.69,91,100,3.14,overcast clouds
454,Pabna,BD,24.0,89.25,78.49,90,84,2.84,broken clouds
455,Salekhard,RU,66.53,66.6,36.52,87,57,2.91,broken clouds
456,Krasnyy Luch,UA,48.14,38.94,53.71,60,86,2.48,overcast clouds
457,Tucuman,AR,-26.82,-65.22,84.2,30,0,7.2,clear sky
458,Juba,SS,4.85,31.58,73.24,82,97,1.75,overcast clouds
459,New Castle,US,41.0,-80.35,67.28,49,0,2.06,clear sky
460,Belmonte,BR,-15.86,-38.88,82.4,61,66,4.99,broken clouds
461,Hobyo,SO,5.35,48.53,77.86,85,13,9.17,few clouds
462,Poya,NC,-21.35,165.15,67.89,73,67,1.16,broken clouds
463,Fortuna,US,40.6,-124.16,60.93,86,52,1.56,broken clouds
464,Broome,US,42.25,-75.83,66.2,61,100,2.06,overcast clouds
465,Kjopsvik,NO,68.1,16.37,48.07,87,83,3.79,broken clouds
466,Tazovskiy,RU,67.47,78.7,34.79,72,100,4.33,overcast clouds
467,Amiens,FR,49.9,2.3,67.19,59,7,7.94,clear sky
468,Taybad,IR,34.74,60.78,67.01,16,0,8.88,clear sky
469,Todos Santos,MX,23.45,-110.22,87.3,66,20,1.52,few clouds
470,Arlit,NE,18.74,7.39,102.58,9,5,5.72,clear sky
